"epoch","_data_uncorrected_r1_gt0.5 - _step","_data_uncorrected_r1_gt0.5 - _step__MIN","_data_uncorrected_r1_gt0.5 - _step__MAX","_data_uncorrected_r1_gt0.5 - valid_dataset_iou","_data_uncorrected_r1_gt0.5 - valid_dataset_iou__MIN","_data_uncorrected_r1_gt0.5 - valid_dataset_iou__MAX"
"372","379","379","379","0.49581170082092285","0.49581170082092285","0.49581170082092285"
"373","380","380","380","0.4855552315711975","0.4855552315711975","0.4855552315711975"
"374","381","381","381","0.4667617678642273","0.4667617678642273","0.4667617678642273"
"375","382","382","382","0.45259615778923035","0.45259615778923035","0.45259615778923035"
"376","383","383","383","0.4603003263473511","0.4603003263473511","0.4603003263473511"
"377","384","384","384","0.47310346364974976","0.47310346364974976","0.47310346364974976"
"378","385","385","385","0.48386502265930176","0.48386502265930176","0.48386502265930176"
"379","386","386","386","0.47732120752334595","0.47732120752334595","0.47732120752334595"
"380","387","387","387","0.4716688394546509","0.4716688394546509","0.4716688394546509"
"381","388","388","388","0.4699276089668274","0.4699276089668274","0.4699276089668274"
"382","389","389","389","0.4701915979385376","0.4701915979385376","0.4701915979385376"
"383","390","390","390","0.4702305793762207","0.4702305793762207","0.4702305793762207"
"384","391","391","391","0.4708128571510315","0.4708128571510315","0.4708128571510315"
"385","392","392","392","0.46888062357902527","0.46888062357902527","0.46888062357902527"
"386","393","393","393","0.4632471799850464","0.4632471799850464","0.4632471799850464"
"387","394","394","394","0.46027612686157227","0.46027612686157227","0.46027612686157227"
"388","395","395","395","0.4685686230659485","0.4685686230659485","0.4685686230659485"
"389","396","396","396","0.4673813283443451","0.4673813283443451","0.4673813283443451"
"390","397","397","397","0.4589328467845917","0.4589328467845917","0.4589328467845917"
"391","398","398","398","0.4666537046432495","0.4666537046432495","0.4666537046432495"
"392","399","399","399","0.4814789891242981","0.4814789891242981","0.4814789891242981"
"393","400","400","400","0.48351430892944336","0.48351430892944336","0.48351430892944336"
"394","401","401","401","0.48077526688575745","0.48077526688575745","0.48077526688575745"
"395","402","402","402","0.4821598529815674","0.4821598529815674","0.4821598529815674"
"396","403","403","403","0.47553548216819763","0.47553548216819763","0.47553548216819763"
"397","404","404","404","0.4736476242542267","0.4736476242542267","0.4736476242542267"
"398","405","405","405","0.4604973793029785","0.4604973793029785","0.4604973793029785"
"399","407","407","407","0.4538954794406891","0.4538954794406891","0.4538954794406891"
